WKT,id,type,form
"POLYGON ((16.370536742253329 48.19555989491591,16.37062265958934 48.195577013284016,16.370648005853401 48.195541674925678,16.370562069948672 48.195524247102853,16.370536742253329 48.19555989491591))",http://finder.tuwien.ac.at/spatial/room/id/HIEG02,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.37048181606345 48.195548408401095,16.370536742252117 48.195559894916663,16.370562060664263 48.19552425948055,16.370507106621428 48.195512562536493,16.37048181606345 48.195548408401095))",http://finder.tuwien.ac.at/spatial/room/id/HIEG06,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.370375840008361 48.195524690208622,16.37048181452996 48.195548410442569,16.370507105552921 48.195512562807366,16.370401186156876 48.195488485538405,16.370375840008361 48.195524690208622))",http://finder.tuwien.ac.at/spatial/room/id/HIEG08,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.370103056727128 48.195395673047564,16.370073126453743 48.195440791261554,16.370210443623368 48.195478133164102,16.370241327858931 48.195434303809172,16.370103056727128 48.195395673047564))",http://finder.tuwien.ac.at/spatial/room/id/HBEG02,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.370067959738858 48.195439282731655,16.370097548814059 48.195394642604668,16.369996173504312 48.195366798978775,16.369966788683779 48.195411553623657,16.370067959738858 48.195439282731655))",http://finder.tuwien.ac.at/spatial/room/id/HBEG10,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.369896608633731 48.195392442469839,16.369962852139096 48.195410402498666,16.36999221839103 48.195365638569506,16.369925761346671 48.195347576408949,16.369896608633731 48.195392442469839))",http://finder.tuwien.ac.at/spatial/room/id/HBEG16,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.369800989592122 48.195350138593483,16.369902104941378 48.195377081750998,16.36992143950339 48.195346323166426,16.369820890496641 48.195319729663034,16.369800989592122 48.195350138593483))",http://finder.tuwien.ac.at/spatial/room/id/HBEG20,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.370209884244069 48.195419704330497,16.370240703489486 48.195427955604764,16.370263396648273 48.195394274368269,16.370233101966001 48.195385442884145,16.370209884244069 48.195419704330497))",http://finder.tuwien.ac.at/spatial/room/id/HCEG04,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.370281779569165 48.195310712500351,16.370260184279257 48.195344206579023,16.370290348981278 48.195353007125973,16.370311740016511 48.195319543997364,16.370281779569165 48.195310712500351))",http://finder.tuwien.ac.at/spatial/room/id/HCEG08,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.370385754483888 48.195308391679248,16.370448729914425 48.195326036105939,16.370455414612934 48.195315199420861,16.370462897761541 48.195317093210647,16.370469749577509 48.195305210606882,16.370462860624322 48.195303007373795,16.37046416971112 48.195300866029193,16.370447058739799 48.195296100608807,16.370448906316192 48.195293074257179,16.370434190695168 48.195288933910795,16.370432333834469 48.195291991206943,16.370401305692219 48.195283190649505,16.370385754483888 48.195308391679248))",http://finder.tuwien.ac.at/spatial/room/id/HCEG19,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.370335442843302 48.195388351642173,16.370351866776154 48.195392974710501,16.37035645322208 48.195385907047616,16.370373053556722 48.19539048679426,16.370376433043184 48.195385758515279,16.370406477049265 48.195393903037427,16.370410487868366 48.195387540903212,16.370417952448367 48.195389385179553,16.370425342753947 48.195377576858746,16.370418323820505 48.195375645938121,16.370425528440009 48.195363639570949,16.370433141568867 48.195365075384082,16.370440383325587 48.195353390834683,16.37043331797064 48.195351162848283,16.3704406804233 48.195339175041937,16.370447671503825 48.195341093586237,16.370455024672189 48.195329149099507,16.370385030308224 48.195309542806463,16.370335442843302 48.195388351642173))",http://finder.tuwien.ac.at/spatial/room/id/HCEG13,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.370323939591263 48.195406045552083,16.370275707634647 48.195477254349207,16.370339955014771 48.195494570709577,16.370345674145717 48.195486302426737,16.370353287274575 48.195487911523806,16.370360863266217 48.195476883019062,16.370353955744424 48.195474828325423,16.370361318197087 48.195463317088539,16.370368485679382 48.195464913808649,16.370376210219877 48.195453835788236,16.370369117012025 48.195451824415564,16.370376822983911 48.19543986757698,16.370384027603421 48.195441507619719,16.370391919261383 48.195430033508366,16.370384788916304 48.195428028323605,16.370387667050387 48.195423275292718,16.370323939591263 48.195406045552083))",http://finder.tuwien.ac.at/spatial/room/id/HCEG03,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.370270926218328 48.19523406964808,16.370272857353452 48.195231024726205,16.370285484006192 48.195234762801007,16.370292911448978 48.195223424798435,16.370280878991665 48.195219216368898,16.370287823650667 48.19520916564754,16.370298890540418 48.19521238385903,16.370306800766983 48.195200625008376,16.370227809912933 48.195175993301966,16.370203559312227 48.195213200789595,16.370270926218328 48.19523406964808))",http://finder.tuwien.ac.at/spatial/room/id/HGEG01A,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.370370228807296 48.195093077816196,16.370297551279616 48.195069510546354,16.370271518092647 48.195108822330781,16.37034478981575 48.195132340071488,16.370370228807296 48.195093077816196))",http://finder.tuwien.ac.at/spatial/room/id/HGEG11,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.370383709615954 48.195217016226465,16.370491166144493 48.195057801174038,16.370420364046115 48.195035038443599,16.370419992673973 48.195035669710322,16.370418711440092 48.195035248865828,16.370388983100334 48.195078521562571,16.37039427515332 48.19508041536109,16.370387850415316 48.195090527996555,16.370385993554613 48.195089983374864,16.370386392779672 48.195089333542157,16.370375353742816 48.195085942034204,16.370368483358241 48.195097354333797,16.370380664364408 48.195100894374136,16.370374481018285 48.195110982250036,16.370373701136792 48.195110722317061,16.370373385470476 48.195111304071808,16.370371602884205 48.195110784205873,16.370371974256347 48.195110140562313,16.370362578541219 48.195107528854713,16.370355522470572 48.195119411504315,16.370363989755347 48.195121837544939,16.370364361127493 48.195121243412537,16.370366997869681 48.195122035589058,16.370359459015251 48.195133150814463,16.370357676428981 48.195132606193233,16.370358010663907 48.195131937794436,16.370347983616142 48.195128595800348,16.370341131800171 48.195140367045269,16.370352235827138 48.195143647149841,16.370345551128629 48.195153635995297,16.370340203369821 48.195151940243477,16.370312276184936 48.19519461871014,16.370383709615954 48.195217016226465))",http://finder.tuwien.ac.at/spatial/room/id/HGEG05,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.370282195041625 48.195240144019031,16.37035427837387 48.195260814822944,16.370383282537965 48.19521766605753,16.370311607715063 48.195195571796077,16.370282195041625 48.195240144019031))",http://finder.tuwien.ac.at/spatial/room/id/HGEG01,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.370298191896357 48.19506837798,16.370355494617463 48.195087093166165,16.370366412958358 48.195090843629245,16.37036585590015 48.195091648183997,16.370370200954181 48.195093071626985,16.370379559532097 48.195079059995166,16.370374369606445 48.19507718476325,16.370378946768064 48.195069826179186,16.370387070533614 48.1950584014957,16.370394460839194 48.195047509054042,16.370402482477392 48.195035972965584,16.370404859259082 48.195031925431771,16.370402222516891 48.195031182764993,16.37039019470172 48.195027447769753,16.370351544146313 48.195014940020741,16.370339623100641 48.195010805840788,16.370337469142232 48.195010211707114,16.37032491676392 48.195028580336675,16.370319160495754 48.195036452604469,16.370298191896357 48.19506837798))",http://finder.tuwien.ac.at/spatial/room/id/HGEG15,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.370228842791448 48.195174996893037,16.370280217484762 48.195191341702859,16.370291284374513 48.195194658937382,16.370295740840195 48.195195995733314,16.37030181277467 48.195187096137452,16.37030996439313 48.195174866926671,16.370316788356195 48.195164754307875,16.370324262220503 48.195152902613181,16.370329266460079 48.195145191274058,16.370334502807243 48.195146775626334,16.370343355390631 48.195133209608422,16.37033931671861 48.195131594311334,16.370328435514928 48.195127887173406,16.370271104940908 48.195109469068399,16.370241729404693 48.195153929966494,16.370228842791448 48.195174996893037))",http://finder.tuwien.ac.at/spatial/room/id/HGEG05,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
